Week,Period,Average in Hours,Median in Hours,Count
12,18 March 2026 - 24 March 2026,70.67,39,3
11,11 March 2026 - 17 March 2026,99.63,116,8
10,04 March 2026 - 10 March 2026,88,91,8
9,25 February 2026 - 03 March 2026,88.78,91,9
8,18 February 2026 - 24 February 2026,60.5,48,4
7,11 February 2026 - 17 February 2026,73.5,71.5,4
6,04 February 2026 - 10 February 2026,69.67,56.5,6
5,28 January 2026 - 03 February 2026,89.67,77.5,6
4,21 January 2026 - 27 January 2026,70.29,85,7
3,14 January 2026 - 20 January 2026,64.33,78,9
2,07 January 2026 - 13 January 2026,48,48,2
1,31 December 2025 - 06 January 2026,24,24,1
52,24 December 2025 - 30 December 2025,61.14,60,7
51,17 December 2025 - 23 December 2025,43,14.5,6
50,10 December 2025 - 16 December 2025,88.88,108,8
48,26 November 2025 - 02 December 2025,42.5,40.5,4
47,19 November 2025 - 25 November 2025,77.67,86,9
46,12 November 2025 - 18 November 2025,65.09,59,11
45,05 November 2025 - 11 November 2025,68,61,4
44,29 October 2025 - 04 November 2025,67.4,48,5
43,22 October 2025 - 28 October 2025,142,142,1
35,27 August 2025 - 02 September 2025,58.5,58.5,2
34,20 August 2025 - 26 August 2025,64.85,59,13
33,13 August 2025 - 19 August 2025,92.43,129,7
32,06 August 2025 - 12 August 2025,148,148,2
29,16 July 2025 - 22 July 2025,62.5,66.5,8
28,09 July 2025 - 15 July 2025,86,67,7
27,02 July 2025 - 08 July 2025,152,152,1
23,04 June 2025 - 10 June 2025,24,24,2
20,14 May 2025 - 20 May 2025,4,4,1
19,07 May 2025 - 13 May 2025,143.5,143.5,2
18,30 April 2025 - 06 May 2025,36,36,4
17,23 April 2025 - 29 April 2025,24,24,2
16,16 April 2025 - 22 April 2025,57.6,48,5
12,19 March 2025 - 25 March 2025,29.75,33,8
11,12 March 2025 - 18 March 2025,30.31,24,16
9,26 February 2025 - 04 March 2025,96,96,2
2,08 January 2025 - 14 January 2025,9,9,1
1,01 January 2025 - 07 January 2025,10,10,1
39,25 September 2024 - 01 October 2024,126,120,8
33,14 August 2024 - 20 August 2024,24,24,1
32,07 August 2024 - 13 August 2024,48,48,9
31,31 July 2024 - 06 August 2024,60,48,6
29,17 July 2024 - 23 July 2024,24,24,1
28,10 July 2024 - 16 July 2024,24,24,6
27,03 July 2024 - 09 July 2024,27,24,8
26,26 June 2024 - 02 July 2024,96,96,2
25,19 June 2024 - 25 June 2024,28,24,6
24,12 June 2024 - 18 June 2024,24,24,3
22,29 May 2024 - 04 June 2024,42,24,4
17,24 April 2024 - 30 April 2024,24,24,1
16,17 April 2024 - 23 April 2024,24,24,2
14,03 April 2024 - 09 April 2024,36,24,6
13,27 March 2024 - 02 April 2024,24,24,6
12,20 March 2024 - 26 March 2024,48,24,3
11,13 March 2024 - 19 March 2024,24,24,3
10,06 March 2024 - 12 March 2024,36,24,6
9,28 February 2024 - 05 March 2024,27.43,24,7
1,03 January 2024 - 09 January 2024,42.46,24,13
52,27 December 2023 - 02 January 2024,48,24,5
51,20 December 2023 - 26 December 2023,42,48,8
50,13 December 2023 - 19 December 2023,36,24,10
49,06 December 2023 - 12 December 2023,48,48,15
48,29 November 2023 - 05 December 2023,43.64,48,11
47,22 November 2023 - 28 November 2023,50,48,12
46,15 November 2023 - 21 November 2023,57,48,16
45,08 November 2023 - 14 November 2023,45.33,24,9
44,01 November 2023 - 07 November 2023,48,48,2
41,11 October 2023 - 17 October 2023,27,24,8
40,04 October 2023 - 10 October 2023,27,24,8
39,27 September 2023 - 03 October 2023,40.8,24,10
36,06 September 2023 - 12 September 2023,36,24,8
35,30 August 2023 - 05 September 2023,58.91,48,11
34,23 August 2023 - 29 August 2023,41.14,48,14
33,16 August 2023 - 22 August 2023,37.71,24,7
32,09 August 2023 - 15 August 2023,53.33,24,9
31,02 August 2023 - 08 August 2023,36,36,4
29,19 July 2023 - 25 July 2023,24,24,5
28,12 July 2023 - 18 July 2023,28.8,24,5
27,05 July 2023 - 11 July 2023,29.33,24,9
26,28 June 2023 - 04 July 2023,36,36,6
25,21 June 2023 - 27 June 2023,54,48,4
24,14 June 2023 - 20 June 2023,45.6,24,10
23,07 June 2023 - 13 June 2023,24,24,3
22,31 May 2023 - 06 June 2023,34.29,24,7
21,24 May 2023 - 30 May 2023,24,24,3
20,17 May 2023 - 23 May 2023,24,24,2
19,10 May 2023 - 16 May 2023,32,24,3
18,03 May 2023 - 09 May 2023,24,24,3
17,26 April 2023 - 02 May 2023,120,120,1
16,19 April 2023 - 25 April 2023,24,24,1
14,05 April 2023 - 11 April 2023,32,24,3
13,29 March 2023 - 04 April 2023,66,36,4
12,22 March 2023 - 28 March 2023,24,24,3
11,15 March 2023 - 21 March 2023,28,24,6
10,08 March 2023 - 14 March 2023,36,36,4
8,22 February 2023 - 28 February 2023,62.4,48,5
7,15 February 2023 - 21 February 2023,93.6,108,10
6,08 February 2023 - 14 February 2023,58.29,48,7
5,01 February 2023 - 07 February 2023,39,36,8
4,25 January 2023 - 31 January 2023,24,24,2
3,18 January 2023 - 24 January 2023,54,48,4
2,11 January 2023 - 17 January 2023,54,48,4
1,04 January 2023 - 10 January 2023,48,36,8
53,28 December 2022 - 03 January 2023,60,72,8
52,21 December 2022 - 27 December 2022,76,60,6
51,14 December 2022 - 20 December 2022,88,96,12
50,07 December 2022 - 13 December 2022,27.43,24,7
49,30 November 2022 - 06 December 2022,48,48,1
48,23 November 2022 - 29 November 2022,32,24,3
47,16 November 2022 - 22 November 2022,30,24,4
46,09 November 2022 - 15 November 2022,38.4,24,5
45,02 November 2022 - 08 November 2022,33.6,24,10
44,26 October 2022 - 01 November 2022,30,24,4
43,19 October 2022 - 25 October 2022,24,24,2
42,12 October 2022 - 18 October 2022,48,24,3
41,05 October 2022 - 11 October 2022,54.86,48,7
40,28 September 2022 - 04 October 2022,64,72,3
39,21 September 2022 - 27 September 2022,40,24,6
38,14 September 2022 - 20 September 2022,30.86,24,7
37,07 September 2022 - 13 September 2022,24,24,3
36,31 August 2022 - 06 September 2022,46,24,12
35,24 August 2022 - 30 August 2022,56.73,48,11
34,17 August 2022 - 23 August 2022,24,24,2
33,10 August 2022 - 16 August 2022,24,24,2
32,03 August 2022 - 09 August 2022,24,24,7
31,27 July 2022 - 02 August 2022,48,24,5
30,20 July 2022 - 26 July 2022,40,48,3
29,13 July 2022 - 19 July 2022,45.33,48,9
28,06 July 2022 - 12 July 2022,48,48,1
27,29 June 2022 - 05 July 2022,24,24,2
20,11 May 2022 - 17 May 2022,29.33,24,9
17,20 April 2022 - 26 April 2022,24,24,2
16,13 April 2022 - 19 April 2022,43.2,24,5
15,06 April 2022 - 12 April 2022,24,24,1
14,30 March 2022 - 05 April 2022,30,24,4
11,09 March 2022 - 15 March 2022,27.43,24,7
10,02 March 2022 - 08 March 2022,42,48,4
4,19 January 2022 - 25 January 2022,24,24,2
2,05 January 2022 - 11 January 2022,39,24,8
52,22 December 2021 - 28 December 2021,36,36,2
51,15 December 2021 - 21 December 2021,24,24,4
50,08 December 2021 - 14 December 2021,36,36,4
49,01 December 2021 - 07 December 2021,24,24,4
48,24 November 2021 - 30 November 2021,36,36,4
47,17 November 2021 - 23 November 2021,57,48,8
46,10 November 2021 - 16 November 2021,42,36,4
45,03 November 2021 - 09 November 2021,84,72,4
44,27 October 2021 - 02 November 2021,48,48,1
43,20 October 2021 - 26 October 2021,54,36,4
41,06 October 2021 - 12 October 2021,65.14,72,7
37,08 September 2021 - 14 September 2021,86.4,72,5
36,01 September 2021 - 07 September 2021,51.43,24,7
35,25 August 2021 - 31 August 2021,48,36,4
33,11 August 2021 - 17 August 2021,51.43,48,7
32,04 August 2021 - 10 August 2021,24,24,3
31,28 July 2021 - 03 August 2021,24,24,1
29,14 July 2021 - 20 July 2021,24,24,6
27,30 June 2021 - 06 July 2021,24,24,4
26,23 June 2021 - 29 June 2021,32,24,6
25,16 June 2021 - 22 June 2021,37.33,24,9
22,26 May 2021 - 01 June 2021,24,24,2
21,19 May 2021 - 25 May 2021,24,24,5
20,12 May 2021 - 18 May 2021,32,24,3
19,05 May 2021 - 11 May 2021,24,24,3
18,28 April 2021 - 04 May 2021,24,24,4
17,21 April 2021 - 27 April 2021,27,24,8
16,14 April 2021 - 20 April 2021,30,24,4
15,07 April 2021 - 13 April 2021,31.2,24,10
13,24 March 2021 - 30 March 2021,24,24,5
12,17 March 2021 - 23 March 2021,24,24,12
11,10 March 2021 - 16 March 2021,24,24,10
10,03 March 2021 - 09 March 2021,24,24,8
9,24 February 2021 - 02 March 2021,28.8,24,5
8,17 February 2021 - 23 February 2021,32,24,6
7,10 February 2021 - 16 February 2021,24,24,4
6,03 February 2021 - 09 February 2021,36,36,2
5,27 January 2021 - 02 February 2021,24,24,2
4,20 January 2021 - 26 January 2021,36,24,4
3,13 January 2021 - 19 January 2021,84,60,4
2,06 January 2021 - 12 January 2021,54.86,48,7
1,30 December 2020 - 05 January 2021,24,24,1
52,23 December 2020 - 29 December 2020,30,24,4
51,16 December 2020 - 22 December 2020,24,24,2
49,02 December 2020 - 08 December 2020,24,24,2
48,25 November 2020 - 01 December 2020,32,24,3
47,18 November 2020 - 24 November 2020,38.4,24,5
46,11 November 2020 - 17 November 2020,33.6,24,5
45,04 November 2020 - 10 November 2020,27.43,24,7
43,21 October 2020 - 27 October 2020,24,24,1
42,14 October 2020 - 20 October 2020,30,24,8
41,07 October 2020 - 13 October 2020,38.4,48,5
40,30 September 2020 - 06 October 2020,72,72,2
35,26 August 2020 - 01 September 2020,51.43,48,7
34,19 August 2020 - 25 August 2020,36,24,4
33,12 August 2020 - 18 August 2020,33.6,24,5
32,05 August 2020 - 11 August 2020,72,72,1
30,22 July 2020 - 28 July 2020,41.14,24,7
29,15 July 2020 - 21 July 2020,37.71,24,7
28,08 July 2020 - 14 July 2020,42,36,4
27,01 July 2020 - 07 July 2020,72,72,1
26,24 June 2020 - 30 June 2020,38.4,48,5
25,17 June 2020 - 23 June 2020,72,96,3
24,10 June 2020 - 16 June 2020,32,24,6
22,27 May 2020 - 02 June 2020,24,24,1
21,20 May 2020 - 26 May 2020,39,36,8
20,13 May 2020 - 19 May 2020,48,48,1
19,06 May 2020 - 12 May 2020,48,48,1
17,22 April 2020 - 28 April 2020,24,24,2
15,08 April 2020 - 14 April 2020,40,24,3
13,25 March 2020 - 31 March 2020,24,24,2
12,18 March 2020 - 24 March 2020,72,72,1
11,11 March 2020 - 17 March 2020,37.71,24,7
9,26 February 2020 - 03 March 2020,24,24,1
8,19 February 2020 - 25 February 2020,44,48,6
7,12 February 2020 - 18 February 2020,37.71,24,7
52,25 December 2019 - 31 December 2019,24,24,2
51,18 December 2019 - 24 December 2019,39,24,8
50,11 December 2019 - 17 December 2019,48,48,3
48,27 November 2019 - 03 December 2019,24,24,1
47,20 November 2019 - 26 November 2019,38.4,24,5
46,13 November 2019 - 19 November 2019,38.4,24,5
44,30 October 2019 - 05 November 2019,36,36,2
43,23 October 2019 - 29 October 2019,28,24,6
42,16 October 2019 - 22 October 2019,61.71,48,7
34,21 August 2019 - 27 August 2019,28,24,6
33,14 August 2019 - 20 August 2019,39,36,8
32,07 August 2019 - 13 August 2019,24,24,2
29,17 July 2019 - 23 July 2019,48,48,1
28,10 July 2019 - 16 July 2019,24,24,1
25,19 June 2019 - 25 June 2019,32,24,3
24,12 June 2019 - 18 June 2019,24,24,3
22,29 May 2019 - 04 June 2019,36,36,2
21,22 May 2019 - 28 May 2019,30,24,4
19,08 May 2019 - 14 May 2019,24,24,2
18,01 May 2019 - 07 May 2019,36,36,4
17,24 April 2019 - 30 April 2019,28,24,6
16,17 April 2019 - 23 April 2019,24,24,3
15,10 April 2019 - 16 April 2019,32,24,3
13,27 March 2019 - 02 April 2019,24,24,1
12,20 March 2019 - 26 March 2019,24,24,2
11,13 March 2019 - 19 March 2019,38.4,24,5
6,06 February 2019 - 12 February 2019,40,48,3
4,23 January 2019 - 29 January 2019,56,48,3
2,09 January 2019 - 15 January 2019,41.14,24,14
